,labels,image
45,earheadbug,"[[255 255 241 ... 241 251 242]
 [ 47  45  30 ...   0   5   0]
 [ 91  89  74 ...  11  21  12]
 ...
 [227 246 201 ...   5  11   0]
 [211 228 186 ...   8  20   6]
 [220 237 195 ...   8  20   6]]"
46,earheadbug,"[[ 14  29  10 ... 148  93  88]
 [ 14  29  10 ... 122  68  66]
 [ 15  30  11 ... 111  58  64]
 ...
 [ 13  18  14 ... 165 193 132]
 [ 14  19  15 ... 165 193 132]
 [ 14  19  15 ... 165 193 132]]"
47,earheadbug,"[[108 158  33 ...  94 146  22]
 [107 157  32 ...  93 145  21]
 [105 155  30 ...  93 145  21]
 ...
 [ 57 108   3 ...  45  97   0]
 [ 53 106   0 ...  49 101   0]
 [ 53 106   0 ...  49 101   0]]"
48,earheadbug,"[[129  94  64 ...  79 112  59]
 [101  83  43 ...  71 104  51]
 [ 88  95  41 ...  70 103  50]
 ...
 [ 76 122  60 ...  86 107  40]
 [ 79 120  60 ...  85 106  39]
 [ 66 100  40 ...  85 106  39]]"
49,earheadbug,"[[ 58  82  30 ...  91 132  64]
 [ 58  82  30 ...  89 130  62]
 [ 59  83  33 ...  85 126  60]
 ...
 [  4   4  16 ...  79 120  50]
 [  4   4  16 ...  76 119  48]
 [  9   4  11 ...  77 121  44]]"
50,earheadbug,"[[  8  14   4 ... 158 188 114]
 [  8  14   4 ... 126 156  82]
 [  8  14   4 ... 100 132  57]
 ...
 [142 202 130 ...  51 102  23]
 [135 195 123 ...  51 102  23]
 [132 192 120 ...  51 102  23]]"
51,earheadbug,"[[ 87 133  45 ...  60  54  32]
 [ 87 133  45 ...  61  55  33]
 [ 87 133  45 ...  63  57  35]
 ...
 [121 118  73 ... 116 162  64]
 [122 119  74 ... 115 161  63]
 [126 124  76 ... 114 160  62]]"
52,earheadbug,"[[143 176  85 ...  98 150  42]
 [140 175  83 ...  99 151  43]
 [136 171  77 ...  99 151  43]
 ...
 [165 189  51 ... 123 146  40]
 [177 198  61 ... 123 146  38]
 [185 203  67 ... 123 146  38]]"
53,earheadbug,"[[127 151 103 ... 149 183 133]
 [131 155 107 ... 149 184 130]
 [138 162 114 ... 149 184 126]
 ...
 [134 164 102 ... 114 143  76]
 [134 164 102 ... 114 143  76]
 [134 164 102 ... 114 143  76]]"
54,earheadbug,"[[203 240 255 ... 219 255 227]
 [147 186 219 ... 169 205 179]
 [176 219 255 ... 189 225 199]
 ...
 [191 232 198 ... 200 201 203]
 [177 218 184 ... 183 184 186]
 [220 255 228 ... 254 255 255]]"
55,earheadbug,"[[ 58  82  30 ...  91 132  66]
 [ 58  82  30 ...  89 130  64]
 [ 59  83  31 ...  85 125  62]
 ...
 [113 144  84 ... 137 177 106]
 [127 158  98 ... 126 166  95]
 [125 156  96 ... 124 166  94]]"
56,earheadbug,"[[ 39  69   0 ... 177 203 104]
 [ 38  64  16 ... 171 197  96]
 [ 27  45  23 ... 166 191  89]
 ...
 [ 22  30  19 ...  69  81  35]
 [ 24  31  23 ...  67  79  33]
 [ 30  37  21 ...  61  80  34]]"
57,earheadbug,"[[231 229 191 ... 169 177 166]
 [177 173 136 ...   3  11   0]
 [215 211 174 ...  26  34  23]
 ...
 [191 232 174 ... 109 150  94]
 [191 232 174 ...  58 101  48]
 [192 233 175 ...  55  99  48]]"
58,earheadbug,"[[ 0  7  0 ... 14 27 10]
 [ 0  7  0 ... 13 26  9]
 [ 1  8  1 ... 12 25  8]
 ...
 [ 1 13  0 ...  7 22  3]
 [ 1 13  0 ...  7 22  1]
 [ 1 13  0 ... 10 25  4]]"
59,earheadbug,"[[22 63 21 ... 16 86 50]
 [22 63 21 ... 17 87 51]
 [23 64 22 ... 17 87 51]
 ...
 [22 76 16 ... 16 61 22]
 [22 76 18 ... 18 60 22]
 [23 77 19 ... 18 60 22]]"
60,leafhopper,"[[145 143 146 ...  99 134 101]
 [144 144 146 ...  99 134 101]
 [143 143 145 ...  99 134 101]
 ...
 [ 48 101  13 ...  83 116  63]
 [ 49 102  14 ...  82 115  62]
 [ 49 102  12 ...  82 115  60]]"
61,leafhopper,"[[27 91 31 ... 35 91 26]
 [20 84 24 ... 34 90 25]
 [20 84 24 ... 32 88 25]
 ...
 [32 92 32 ... 34 94 42]
 [33 93 33 ... 36 99 46]
 [34 94 34 ... 36 99 46]]"
62,leafhopper,"[[ 60  66  54 ... 137 156  40]
 [ 60  66  54 ... 137 156  40]
 [ 59  65  53 ... 137 156  40]
 ...
 [ 92 120  59 ...  69  82  26]
 [ 92 120  59 ...  69  82  26]
 [ 92 121  57 ...  69  82  26]]"
63,leafhopper,"[[ 93 147  25 ...  94 149  29]
 [ 93 147  25 ...  94 149  29]
 [ 93 147  25 ...  94 149  29]
 ...
 [ 85 147  20 ...  89 125  38]
 [100 163  33 ...  89 125  38]
 [ 90 153  23 ...  89 125  38]]"
64,leafhopper,"[[ 97 118  62 ...  85 100  57]
 [ 94 114  61 ...  72  89  45]
 [ 87 107  58 ...  55  72  27]
 ...
 [114 134  65 ...  82 101  46]
 [113 134  65 ...  86 103  48]
 [113 134  65 ...  92 107  50]]"
65,leafhopper,"[[ 83 136  48 ...  12  23   7]
 [ 83 136  48 ...  12  23   7]
 [ 83 136  48 ...  12  23   7]
 ...
 [ 88 142  54 ...  10  16   4]
 [ 88 142  54 ...  10  16   4]
 [ 88 142  54 ...  10  16   4]]"
66,leafhopper,"[[248 255 255 ... 255 254 255]
 [251 255 255 ... 255 254 255]
 [254 255 255 ... 255 252 253]
 ...
 [255 249 255 ... 253 253 253]
 [255 241 253 ... 253 253 253]
 [255 250 255 ... 254 254 254]]"
67,leafhopper,"[[ 54  65   7 ... 121 158  65]
 [ 54  65   7 ... 119 156  63]
 [ 54  65   7 ... 116 152  62]
 ...
 [109 154  73 ... 106 143  66]
 [110 155  74 ... 101 138  61]
 [111 156  75 ...  96 133  56]]"
68,leafhopper,"[[106 131  99 ...  43  61  35]
 [108 133 101 ...  43  61  35]
 [112 137 107 ...  42  60  34]
 ...
 [ 59  79  52 ...  80  99  77]
 [ 57  77  50 ...  80  99  77]
 [ 56  76  49 ...  81 100  78]]"
69,leafhopper,"[[114 119  29 ...  87 133  45]
 [116 121  31 ...  85 131  43]
 [119 126  33 ...  84 130  42]
 ...
 [117 169  59 ... 202 241 178]
 [117 169  59 ... 187 225 164]
 [116 168  58 ... 160 198 139]]"
70,leafhopper,"[[249 202 120 ... 247 193 103]
 [247 200 118 ... 247 193 103]
 [243 196 114 ... 246 192 102]
 ...
 [229 137  34 ... 243 199 126]
 [230 137  34 ... 243 199 126]
 [230 137  34 ... 243 199 126]]"
71,leafhopper,"[[154 189  59 ... 177 195 133]
 [139 174  46 ... 224 244 175]
 [146 181  55 ... 187 210 130]
 ...
 [199 207 168 ... 191 217 108]
 [203 211 170 ... 208 230 147]
 [205 215 163 ... 215 233 171]]"
72,leafhopper,"[[ 62 111   2 ... 108  90  28]
 [ 62 111   2 ... 108  90  28]
 [ 62 111   2 ... 108  90  28]
 ...
 [134 140  50 ... 168 175  97]
 [145 149  72 ... 161 169  84]
 [152 154  88 ... 156 165  76]]"
73,leafhopper,"[[115 168  18 ... 120 163  22]
 [115 168  18 ... 117 160  19]
 [115 168  18 ... 115 158  17]
 ...
 [110 160  37 ... 108 159  40]
 [109 159  38 ... 109 160  39]
 [110 160  39 ... 109 160  39]]"
74,leafhopper,"[[102 208 116 ...   3  51   1]
 [103 209 117 ...   3  51   1]
 [103 209 117 ...   3  51   1]
 ...
 [124 221 124 ...  17  61   0]
 [127 224 127 ...  17  61   0]
 [113 209 112 ...  17  61   0]]"
75,locust,"[[136 170 195 ... 105 169 204]
 [136 170 195 ... 105 169 204]
 [136 170 195 ... 105 169 204]
 ...
 [ 99  86  67 ... 152 185 204]
 [ 99  86  67 ... 152 185 204]
 [100  87  68 ... 153 184 204]]"
76,locust,"[[177 171 159 ... 122  79  72]
 [177 167 155 ... 123  81  69]
 [178 162 147 ... 123  85  66]
 ...
 [126  71  50 ... 131 116 113]
 [124  79  38 ... 121 131 143]
 [132  87  46 ... 121 131 143]]"
77,locust,"[[142 156  71 ...  65  82  11]
 [152 164  80 ...  61  78   7]
 [151 161  74 ...  65  83   9]
 ...
 [194 148  98 ... 201 164 112]
 [198 152 102 ... 225 185 136]
 [201 155 103 ... 209 167 119]]"
78,locust,"[[132 113 107 ... 176 144 159]
 [128 109 103 ... 165 133 148]
 [121 102  96 ... 149 117 130]
 ...
 [165 194  84 ... 219 159 107]
 [168 198  86 ... 218 161 108]
 [170 200  86 ... 219 161 111]]"
79,locust,"[[251 250 248 ... 251 250 248]
 [251 250 248 ... 251 250 248]
 [251 250 248 ... 251 250 248]
 ...
 [242 241 239 ... 243 242 240]
 [241 240 238 ... 243 242 240]
 [240 239 237 ... 242 241 239]]"
80,locust,"[[ 15  24   5 ...  77  77  75]
 [ 15  24   5 ...  75  75  73]
 [ 15  24   5 ...  71  71  69]
 ...
 [133 128 134 ...  21  22  16]
 [132 133 135 ...  19  20  15]
 [132 133 135 ...  19  20  15]]"
81,locust,"[[182 187 191 ... 173 186 195]
 [181 186 190 ... 172 185 194]
 [181 186 190 ... 172 185 194]
 ...
 [120  78  56 ... 155 117  98]
 [123  80  61 ... 161 109  87]
 [123  80  61 ... 161 109  87]]"
82,locust,"[[ 87 127  28 ... 137 121 106]
 [ 90 128  29 ... 134 121 105]
 [ 93 129  33 ... 129 121 102]
 ...
 [115 116 111 ... 219 210 201]
 [116 116 114 ... 170 159 155]
 [117 117 115 ... 124 113 111]]"
83,locust,"[[207 215 238 ... 132 135 106]
 [199 207 218 ... 134 138 105]
 [185 195 184 ... 137 141 104]
 ...
 [176 172 101 ...  94  89  51]
 [175 170 102 ... 100  94  58]
 [174 169 101 ... 106 100  64]]"
84,locust,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
85,locust,"[[56 61 31 ... 60 67 23]
 [56 62 28 ... 60 67 23]
 [56 62 26 ... 60 67 23]
 ...
 [37 45  8 ... 71 82 14]
 [30 38  1 ... 71 81 18]
 [57 65 28 ... 69 79 19]]"
86,locust,"[[23 26  9 ...  0  0  0]
 [23 26  9 ...  0  0  0]
 [24 27  8 ...  0  0  0]
 ...
 [47 50 41 ... 36 43 12]
 [21 24 17 ... 42 49 15]
 [ 0  1  0 ... 45 53 16]]"
87,locust,"[[162 211 243 ... 131 156 134]
 [162 211 243 ... 130 156 131]
 [162 211 243 ... 125 154 124]
 ...
 [ 60  90  56 ... 201 196 202]
 [ 62  92  58 ... 191 186 193]
 [ 62  93  59 ... 182 176 188]]"
88,locust,"[[161 163 126 ...  57  63  25]
 [160 162 125 ...  60  66  28]
 [160 162 125 ...  65  69  32]
 ...
 [140 138  89 ... 117 124  82]
 [127 126  82 ... 115 122  80]
 [126 126  88 ... 112 119  78]]"
89,locust,"[[103  68  48 ... 196 180 165]
 [104  69  49 ... 197 181 166]
 [106  71  51 ... 198 182 167]
 ...
 [ 44  23  18 ...  35  38  45]
 [ 46  25  20 ...  20  27  35]
 [ 46  25  20 ...  20  27  35]]"
90,mites,"[[245 185 151 ... 255 222 192]
 [247 188 154 ... 255 219 189]
 [250 194 159 ... 255 214 184]
 ...
 [249 214 184 ... 255 183 152]
 [251 216 186 ... 255 178 147]
 [254 219 189 ... 251 172 141]]"
91,mites,"[[235 235 237 ... 231 230 236]
 [235 235 237 ... 229 228 234]
 [235 235 237 ... 226 225 231]
 ...
 [229 230 235 ... 228 229 234]
 [229 230 235 ... 228 229 234]
 [229 230 235 ... 228 229 234]]"
92,mites,"[[176 133   3 ... 235 185   2]
 [176 133   3 ... 235 185   2]
 [176 133   3 ... 235 185   2]
 ...
 [228 213 190 ... 225 207 171]
 [227 212 189 ... 226 206 169]
 [225 211 185 ... 228 206 165]]"
93,mites,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
94,mites,"[[160 136 112 ...  50  37   0]
 [154 130 106 ...  66  49   6]
 [140 116  92 ...  99  74  34]
 ...
 [172 137 115 ... 133 105  66]
 [156 133 125 ... 127 105  84]
 [186 163 155 ... 168 146 125]]"
95,mites,"[[  0  17   0 ...  45  66  51]
 [ 16  44  22 ...  80 101  86]
 [ 47  75  53 ...  86 107  90]
 ...
 [139 140 132 ...  10   9   7]
 [125 126 118 ...  11  10   8]
 [111 114 105 ...  14  13  11]]"
96,mites,"[[244 244 244 ... 236 236 238]
 [244 244 244 ... 236 236 238]
 [244 244 244 ... 236 236 238]
 ...
 [238 238 238 ... 215 215 217]
 [238 238 238 ... 207 207 209]
 [238 238 238 ... 223 223 225]]"
97,mites,"[[  0  30   0 ...  88 172  94]
 [  0  28   0 ...  99 180 111]
 [  0  37   0 ...  90 168 108]
 ...
 [ 12  53   0 ...  63 127  66]
 [  0  39   0 ...  68 137  74]
 [  0  32   0 ...  71 142  76]]"
98,mites,"[[32 41 14 ... 36 41 34]
 [32 40 16 ... 33 39 27]
 [33 41 18 ... 29 36 18]
 ...
 [33 44 27 ... 22 28 16]
 [36 47 30 ... 37 43 33]
 [41 52 35 ... 45 50 43]]"
99,mites,"[[183 136   0 ... 125  99  40]
 [193 147  10 ... 157 136  45]
 [201 155  20 ... 171 157  22]
 ...
 [ 79  69  33 ... 168 161  28]
 [ 79  69  33 ... 160 158  35]
 [ 79  69  33 ... 160 158  35]]"
100,mites,"[[103 118 149 ... 100 114 141]
 [103 118 149 ... 100 114 141]
 [103 118 149 ... 100 114 141]
 ...
 [104 120 153 ... 104 119 150]
 [104 120 153 ... 104 119 150]
 [104 120 153 ... 103 118 149]]"
101,mites,"[[245 245 245 ... 236 236 236]
 [245 245 245 ... 236 236 236]
 [245 245 245 ... 236 236 236]
 ...
 [242 242 242 ... 226 226 226]
 [242 242 242 ... 226 226 226]
 [235 235 235 ... 226 226 226]]"
102,mites,"[[154 164 112 ... 189 201 191]
 [154 164 112 ... 189 201 191]
 [154 164 112 ... 190 201 193]
 ...
 [170 172 169 ...  81  90  45]
 [168 170 167 ...  72  84  36]
 [167 169 166 ...  77  89  41]]"
103,mites,"[[183 136   0 ... 125  99  40]
 [193 147  10 ... 157 136  45]
 [201 155  20 ... 171 157  22]
 ...
 [ 79  69  33 ... 168 161  28]
 [ 79  69  33 ... 160 158  35]
 [ 79  69  33 ... 160 158  35]]"
104,mites,"[[172 162  77 ... 116 143  90]
 [171 163  78 ... 106 133  80]
 [170 164  80 ...  97 124  71]
 ...
 [ 41  43  32 ...  23  18  12]
 [ 46  48  35 ...  21  16  10]
 [ 48  52  37 ...  20  15   9]]"
105,slaters,"[[211 224 232 ... 220 233 241]
 [211 224 232 ... 220 233 241]
 [211 224 232 ... 220 233 241]
 ...
 [176 187 191 ... 172 190 194]
 [179 184 190 ... 175 189 192]
 [179 184 190 ... 175 189 192]]"
106,slaters,"[[186 161 164 ... 171 117 115]
 [218 192 195 ... 190 135 130]
 [172 146 147 ... 134  75  69]
 ...
 [ 65  37  33 ... 134  78  55]
 [ 40  13   6 ... 170 114  91]
 [ 71  44  37 ... 119  63  40]]"
107,slaters,"[[233 235 232 ... 232 234 233]
 [233 235 232 ... 232 234 233]
 [232 234 231 ... 232 234 233]
 ...
 [221 218 211 ... 214 215 207]
 [213 201 201 ... 214 215 207]
 [231 219 219 ... 214 215 207]]"
108,slaters,"[[252 255 255 ... 251 255 255]
 [236 240 239 ... 244 248 249]
 [252 255 255 ... 247 249 248]
 ...
 [254 249 255 ... 255 255 253]
 [249 244 250 ... 251 250 248]
 [255 254 255 ... 255 255 253]]"
109,slaters,"[[ 20   0  10 ... 152 152 162]
 [ 19   0   8 ... 154 154 164]
 [ 20   0   9 ... 156 156 164]
 ...
 [ 25  25  25 ... 140 142 137]
 [151 151 151 ... 137 138 133]
 [245 245 245 ... 133 134 129]]"
110,slaters,"[[229 210 193 ... 231 210 193]
 [233 216 198 ... 232 211 194]
 [239 222 204 ... 232 213 198]
 ...
 [203 187 174 ... 240 219 192]
 [157 141 128 ... 245 225 200]
 [107  93  82 ... 242 224 200]]"
